,customer_id,count
145,1646090,1
1514,7742978,1
841,4877229,1
1503,7695751,1
1776,8964627,1
1361,7109270,1
199,1867949,1
509,3216063,1
1012,5611192,1
520,3250251,1
92,1429753,1
1916,9652611,1
838,4871099,1
1769,8941792,1
1295,6768738,1
232,2078184,1
1479,7590549,1
78,1372338,1
738,4338948,1
320,2461806,1
534,3324265,1
1059,5804686,1
1727,8733164,1
243,2102668,1
244,2104517,1
734,4318229,1
473,3091033,1
1111,6004163,1
923,5207653,1
1799,9067099,1
1249,6632569,1
1101,5951922,1
712,4183685,1
1796,9047651,1
413,2817964,1
1579,8062538,1
1739,8779605,1
163,1742594,1
1836,9277279,1
161,1740517,1
1136,6157889,1
1840,9288672,1
424,2857646,1
1735,8765278,1
960,5405897,1
1853,9344136,1
921,5197707,1
1792,9026815,1
448,2963907,1
1332,6939299,1
1732,8753132,1
131,1595329,1
922,5201899,1
1343,7032685,1
928,5254074,1
1697,8610683,1
1493,7659253,1
785,4603219,1
1983,9911819,1
602,3639823,1
1985,9929043,1
566,3457521,1
1160,6239684,1
1755,8858831,1
776,4541919,1
1665,8472169,1
1387,7211450,1
931,5257936,1
977,5484505,1
1121,6060731,1
984,5516255,1
1397,7262677,1
1123,6063754,1
861,4975690,1
1700,8615542,1
257,2179777,1
1461,7533083,1
619,3723387,1
1386,7207547,1
346,2552305,1
1948,9767878,1
1949,9770266,1
1335,6965585,2
1507,7720579,2
1637,8320808,2
1589,8112722,2
1352,7083319,2
835,4867791,2
332,2495000,2
595,3608705,2
978,5490941,2
1821,9202677,2
1669,8483270,2
16,1086499,2
1562,7969146,2
427,2870509,2
1414,7320514,2
1742,8788623,2
269,2225797,2
337,2515615,2
729,4264478,2
1225,6540768,2
1569,8000799,2
791,4624364,2
207,1900197,2
816,4739792,2
1779,8972979,2
486,3139601,2
1232,6568942,2
1447,7505935,2
1436,7444025,2
84,1402753,2
81,1388104,2
902,5126128,2
79,1373744,2
1644,8375652,2
76,1364572,2
1379,7169418,2
73,1344494,2
1928,9687433,2
663,3935195,2
238,2091610,2
1798,9066310,2
1471,7575692,2
197,1865947,2
1272,6682763,2
203,1886986,2
649,3878341,2
963,5425034,2
1023,5661369,2
779,4561687,2
35,1138377,2
1274,6686657,2
506,3207394,2
503,3197699,2
1142,6179709,2
1489,7648654,2
742,4366209,3
1952,9787419,3
536,3329766,3
170,1772448,3
1737,8777810,3
615,3688044,3
1284,6725401,3
1624,8263929,3
621,3727329,3
1752,8839743,3
1878,9455348,3
876,5018532,3
1067,5841563,3
1315,6834065,3
1675,8525198,3
798,4689648,3
1174,6302940,3
570,3464452,3
1584,8099428,3
1790,9018304,3
438,2925397,3
1868,9405191,3
137,1617780,3
1597,8140048,3
1256,6642492,3
313,2439229,3
443,2940639,3
588,3585102,3
1599,8155180,4
1300,6784978,4
810,4719269,4
184,1834971,4
1224,6540607,4
1577,8049195,4
1161,6243470,4
1756,8869499,4
1076,5877194,4
1467,7565202,4
1478,7588607,4
525,3278852,4
1915,9651098,4
1251,6638261,4
732,4299751,4
1214,6509629,4
1064,5831610,4
1775,8960457,4
583,3560458,4
630,3773829,4
111,1501756,4
1143,6185438,4
1280,6708844,4
1545,7885966,4
701,4130865,4
1552,7925335,4
425,2859905,4
1839,9288335,4
1838,9286255,4
1004,5577958,4
200,1868291,4
331,2492494,5
916,5189698,5
213,1937886,5
1759,8870595,5
1653,8422910,5
783,4583482,5
527,3309781,5
665,3946792,5
1476,7584892,5
1941,9731976,5
541,3355297,5
1918,9654663,5
517,3236334,5
1491,7649215,5
1499,7684109,5
107,1486645,5
497,3171377,5
1506,7713514,5
857,4961093,5
1887,9520236,5
1885,9508656,5
944,5302753,5
1962,9835451,5
801,4692325,5
965,5442640,5
1380,7173373,5
167,1758924,5
1218,6523372,5
1322,6881952,5
1984,9912421,5
985,5516636,6
12,1053336,6
1049,5760525,6
617,3703765,6
1994,9962419,6
1761,8879262,6
746,4392595,6
1976,9878140,6
625,3751693,6
1156,6226241,6
1693,8589353,6
1128,6093083,6
559,3442711,6
196,1865872,6
66,1327541,6
1303,6795159,6
1827,9239312,6
164,1743525,6
832,4847344,6
1524,7775078,6
971,5459706,6
216,1965412,6
1336,6965864,6
970,5453219,6
369,2630789,6
1636,8312021,6
1921,9659018,6
1301,6790031,6
1480,7596946,6
1648,8412359,6
217,1967534,6
1281,6715882,7
286,2318840,7
1740,8787816,7
268,2220778,7
312,2435889,7
1699,8615017,7
1786,8994357,7
892,5083250,7
896,5092615,7
1169,6267734,7
548,3389263,7
1367,7126609,7
67,1328347,7
1088,5925291,7
1030,5682236,7
1873,9433735,7
74,1363018,7
766,4481438,7
1329,6927175,7
1328,6916644,7
1079,5880011,7
1137,6158827,7
451,2985575,7
398,2750297,7
1621,8252332,8
1410,7307229,8
1401,7271288,8
597,3611278,8
1107,5974734,8
1441,7474957,8
567,3458432,8
964,5436683,8
1618,8241890,8
1384,7187676,8
894,5090311,8
115,1521438,8
1729,8746027,8
259,2188316,8
778,4556937,8
1822,9207927,8
1883,9487747,8
1155,6224761,8
1881,9484909,8
128,1585692,8
1248,6620163,8
1848,9322857,8
1188,6398577,8
1217,6523262,8
998,5549957,9
1902,9582846,9
1911,9635400,9
108,1486793,9
893,5088950,9
1312,6819848,9
1793,9043910,9
1446,7493595,9
1180,6341895,9
887,5067383,9
118,1532775,9
1764,8895743,9
704,4155654,9
1355,7090807,9
805,4704191,9
1924,9668001,10
856,4958987,10
1138,6163600,10
751,4418056,10
1930,9701603,10
666,3949103,10
1938,9723358,10
205,1894036,10
1657,8429204,10
1494,7662907,10
689,4077141,10
598,3614559,10
187,1840330,10
315,2445663,10
953,5373087,10
1371,7150493,10
673,3976049,10
757,4458298,10
109,1495314,11
511,3224065,11
122,1561439,11
464,3052743,11
1554,7927153,11
1876,9448448,11
139,1625028,11
546,3388083,11
1591,8120804,11
1262,6647678,11
1543,7882413,11
1041,5719553,11
1977,9878526,11
1409,7299007,11
1158,6235022,11
941,5288438,11
1674,8517687,11
289,2333984,11
1411,7307677,11
607,3652075,11
655,3897107,11
1913,9642263,12
1785,8992091,12
1331,6931064,12
578,3533637,12
1540,7879691,12
1330,6927246,12
848,4906335,12
1319,6849089,12
634,3788032,12
988,5518137,12
446,2953614,12
59,1272613,12
1354,7089363,12
945,5311271,12
260,2195026,12
1240,6594546,13
422,2854983,13
1707,8653170,13
1516,7743669,13
606,3651669,13
90,1425603,13
1292,6749327,13
869,5006366,13
210,1926242,13
858,4962808,13
82,1388222,13
96,1444103,13
866,4985381,13
85,1412102,13
1980,9903212,14
1054,5781694,14
1048,5751468,14
1864,9385292,14
20,1097665,14
442,2939933,14
672,3970705,14
1428,7379269,14
947,5322786,14
1996,9974224,14
32,1120148,14
7,1022186,14
1849,9324853,14
381,2677616,14
777,4550672,14
1449,7508124,14
303,2375593,15
1346,7043842,15
1986,9932525,15
1028,5678769,15
827,4817107,15
1855,9355470,15
1093,5934927,15
435,2915557,15
1458,7531262,15
1233,6569297,15
1116,6046759,15
322,2466200,15
1500,7690634,15
513,3232621,15
1689,8566245,15
1304,6796823,15
38,1149058,15
674,3994734,15
1007,5590498,15
1153,6222781,15
405,2789341,15
1254,6641330,15
744,4377845,15
65,1312947,15
939,5280760,16
488,3145060,16
134,1611027,16
2000,9997425,16
295,2348324,16
297,2355268,16
1736,8767869,16
1581,8068963,16
834,4865803,16
1131,6110994,16
1089,5926571,16
930,5257324,16
465,3056202,16
1813,9151169,16
958,5394722,17
521,3257161,17
1117,6053666,17
1929,9688773,17
1456,7528230,17
680,4025844,17
576,3520704,17
592,3593488,17
1408,7298222,17
258,2182404,17
317,2451390,17
826,4813897,17
287,2323877,17
1846,9314152,17
1570,8010592,17
1767,8924080,17
1100,5944769,17
1794,9045033,17
1105,5964683,17
212,1935422,17
814,4728219,18
1773,8954779,18
305,2386202,18
1360,7109062,18
193,1846004,18
1085,5902037,18
24,1103275,18
1844,9307048,18
889,5073695,18
547,3389140,18
1943,9737440,18
1119,6056609,18
780,4565908,18
1831,9260321,19
1667,8480969,19
407,2799583,19
843,4878435,19
1194,6434888,19
1585,8102235,19
790,4621340,19
1152,6221231,19
1398,7264140,19
54,1251323,20
512,3231050,20
1780,8979980,20
1429,7388741,20
1253,6640947,20
1971,9867216,20
1126,6082234,20
270,2226683,20
600,3630984,20
1385,7201172,20
1339,7004244,20
952,5372583,20
933,5266972,20
1711,8669091,20
1134,6155344,20
463,3052536,20
479,3116564,20
499,3176222,21
718,4210938,21
159,1714375,21
350,2569439,21
910,5162839,21
1207,6477136,21
966,5442909,21
1927,9676918,21
1905,9604488,21
42,1185706,21
1416,7329518,21
1132,6129686,22
1482,7608011,22
1626,8277741,22
1702,8622760,22
1970,9864682,22
430,2879534,22
594,3596838,22
429,2876646,22
1812,9149096,22
1114,6034463,22
340,2524711,22
453,2991185,22
253,2167905,22
1487,7644317,23
1723,8710387,23
491,3150799,23
1070,5847482,23
624,3744224,23
396,2743552,23
1388,7211554,23
874,5015752,23
1923,9663935,23
905,5137144,23
379,2671957,23
522,3260804,23
1655,8428140,23
844,4882891,23
1455,7523480,24
1163,6246230,24
1104,5961400,24
1611,8221751,24
698,4123263,24
550,3397712,24
898,5114473,24
1413,7317679,24
1287,6732824,25
1502,7694919,25
1086,5919243,25
450,2984694,25
1701,8616842,25
1407,7293893,25
304,2382869,25
1765,8906478,25
1632,8303403,25
290,2338712,25
1418,7331452,26
385,2685170,26
727,4250188,26
1078,5879902,26
1102,5956507,26
1220,6529226,26
647,3871090,26
915,5188347,26
1087,5919816,26
642,3851754,27
772,4522257,27
1704,8635301,27
8,1025480,27
1763,8891459,27
1307,6808621,27
1252,6638676,27
1651,8416616,27
830,4833860,27
558,3441296,27
466,3064274,27
408,2801695,27
394,2725611,27
833,4851323,27
677,4003705,28
1590,8120688,28
1120,6056763,28
1368,7135040,28
1265,6661222,28
1656,8428943,28
